=========================================
Configuration:
=========================================
  Number of shards:  1
  Shard index:       0
  Number of threads: 6
  Cluster:           p2
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-21:58.50-353768(us) 25212 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 21:58:50.361 | PWD : /home/dyeung/Desktop/mako-fast-reads
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.413 | launching site: 2, bind address 0.0.0.0:17201
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.413 | [service]loc_id: 2, name: s302, proc: p2, id: 6
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.413 | [service]loc_id: 2, name: s305, proc: p2, id: 18
starting server at 0.0.0.0:17202
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.413 | [service]loc_id: 2, name: s303, proc: p2, id: 10
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.413 | launching site: 16, bind address 0.0.0.0:17206
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.414 | Server s302 ready at 0.0.0.0:17202
starting server at I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.414 | [service]loc_id: 2, name: s301, proc: p2, id: 2
0.0.0.0:17205
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 21:58:50.414 | launching site: e, bind address 0.0.0.0:17204
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.414 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.414 | connect to site: 127.0.0.1:17001 (attempt 0)
starting server at 0.0.0.0:17201
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.414 | Server s301 ready at 0.0.0.0:17201
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.414 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.414 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.414 | [service]loc_id: 2, name: s304, proc: p2, id: 14
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.414 | connect to site: 127.0.0.1:17101 (attempt 0)
starting server at 0.0.0.0:17204
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 21:58:50.414 | [service]loc_id: 2, name: s306, proc: p2, id: 22
starting server at 0.0.0.0:17203
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.414 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.415 | Server s303 ready at 0.0.0.0:17203
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.415 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.415 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.414 | Server s305 ready at 0.0.0.0:17205
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.415 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.415 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.415 | Server s304 ready at 0.0.0.0:17204
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.415 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.415 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.416 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.416 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.416 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.416 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
starting server at 0.0.0.0:17206
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 21:58:50.416 | Server s306 ready at 0.0.0.0:17206
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 21:58:50.416 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.416 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:50.416 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:50.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.416 | connect to site: 127.0.0.1:17101 (attempt 1)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.416 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.416 | connect to site: 127.0.0.1:17101 (attempt 1)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.416 | connect to site: 127.0.0.1:17101 (attempt 1)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.416 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.421 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.422 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17106 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.423 | rrr::Client: connect(127.0.0.1:17106): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:51.423 | connect to site: 127.0.0.1:17106 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 21:58:51.423 | rrr::Client: connect(127.0.0.1:17106): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17101 (attempt 2)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.420 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.421 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17101 (attempt 2)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.422 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17101 (attempt 2)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.423 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 21:58:52.424 | site 18 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17101 (attempt 2)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.424 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.425 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 21:58:52.425 | connect to site: 127.0.0.1:17104 (attempt 0)
