=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           learner
  Micro benchmark:   disabled
  Replicated mode:   enabled
=========================================
20251030-22:00.12-397565(us) 25901 * ParseOldFormat  (configuration.cc:66): Using old configuration format
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:78] 2025-11-30 22:00:12.398 | PWD : /home/dyeung/Desktop/mako-fast-reads
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:106] 2025-11-30 22:00:12.451 | waiting for server setup threads.
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 22:00:12.452 | launching site: 3, bind address 0.0.0.0:17301
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 22:00:12.452 | [service]loc_id: 3, name: s401, proc: learner, id: 3
starting server at 0.0.0.0:17301
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 22:00:12.452 | Server s401 ready at 0.0.0.0:17301
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 22:00:12.452 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.452 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.452 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:12.452 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 22:00:12.452 | launching site: 7, bind address 0.0.0.0:17302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 22:00:12.452 | launching site: b, bind address 0.0.0.0:17303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 22:00:12.452 | launching site: f, bind address 0.0.0.0:17304
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 22:00:12.452 | launching site: 13, bind address 0.0.0.0:17305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:92] 2025-11-30 22:00:12.452 | launching site: 17, bind address 0.0.0.0:17306
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 22:00:12.452 | [service]loc_id: 3, name: s404, proc: learner, id: 15
starting server at 0.0.0.0:17304
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 22:00:12.452 | Server s404 ready at 0.0.0.0:17304
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 22:00:12.452 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.452 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.452 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:12.452 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 22:00:12.452 | [service]loc_id: 3, name: s405, proc: learner, id: 19
starting server at 0.0.0.0:17305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 22:00:12.453 | [service]loc_id: 3, name: s402, proc: learner, id: 7
starting server at 0.0.0.0:17302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 22:00:12.453 | [service]loc_id: 3, name: s406, proc: learner, id: 23
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:198] 2025-11-30 22:00:12.453 | [service]loc_id: 3, name: s403, proc: learner, id: 11
starting server at 0.0.0.0:17303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 22:00:12.454 | Server s402 ready at 0.0.0.0:17302
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 22:00:12.454 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 22:00:12.454 | Server s405 ready at 0.0.0.0:17305
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 22:00:12.454 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.454 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.454 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.454 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:12.454 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 22:00:12.454 | Server s403 ready at 0.0.0.0:17303
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 22:00:12.454 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.454 | connect to site: 127.0.0.1:17101 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.454 | connect to site: 127.0.0.1:17001 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:12.454 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.455 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:12.455 | rrr::Client: connect(127.0.0.1:17101): Connection refused
starting server at 0.0.0.0:17306
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_worker.cc:221] 2025-11-30 22:00:12.455 | Server s406 ready at 0.0.0.0:17306
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:14] 2025-11-30 22:00:12.455 | setup paxos communicator
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.455 | connect to site: 127.0.0.1:17001 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:12.455 | connect to site: 127.0.0.1:17101 (attempt 0)
E [/home/dyeung/Desktop/mako-fast-reads/src/rrr/rpc/client.cpp:194] 2025-11-30 22:00:12.455 | rrr::Client: connect(127.0.0.1:17101): Connection refused
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.452 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 22:00:13.453 | site 3 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.453 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.454 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 22:00:13.454 | site 15 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.455 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.455 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.455 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.455 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.455 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.467 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 22:00:13.468 | site 23 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.468 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17005 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17105 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17205 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17305 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17006 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17106 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17206 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.469 | connect to site: 127.0.0.1:17306 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/paxos_main_helper.cc:103] 2025-11-30 22:00:13.469 | site 19 launched!
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17201 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17301 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17002 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17102 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17202 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17302 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17003 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17103 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17203 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17303 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17004 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17104 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17204 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17101 (attempt 1)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17304 (attempt 0)
I [/home/dyeung/Desktop/mako-fast-reads/src/deptran/communicator.cc:175] 2025-11-30 22:00:13.470 | connect to site: 127.0.0.1:17201 (attempt 0)
